wiek,zatrudnienie,edukacja_lata,stan_cywilny,zawod,relacje,rasa,plec,praca_godz_tyg,kraj,zarobki
46.0,Private,13.0,Divorced,Sales,Unmarried,Black,Female,35.0,United-States,>50K
45.0,Private,10.0,Divorced,Tech-support,Not-in-family,White,Female,45.0,United-States,<=50K
20.0,Private,10.0,Never-married,Adm-clerical,Own-child,White,Female,15.0,United-States,<=50K
24.0,Private,9.0,Never-married,Handlers-cleaners,Unmarried,Black,Female,,United-States,<=50K
44.0,Local-gov,14.0,Never-married,Prof-specialty,Not-in-family,White,Female,40.0,United-States,<=50K
19.0,Private,5.0,Never-married,Other-service,Own-child,White,Female,50.0,Mexico,<=50K
62.0,Local-gov,9.0,Never-married,Craft-repair,Not-in-family,White,Male,40.0,United-States,<=50K
33.0,Private,9.0,Married-civ-spouse,Exec-managerial,Husband,White,Male,45.0,United-States,<=50K
33.0,Self-emp-not-inc,10.0,Never-married,Sales,Not-in-family,White,Male,65.0,United-States,<=50K
22.0,Private,10.0,Never-married,Adm-clerical,Own-child,White,Female,30.0,United-States,<=50K
51.0,Private,10.0,Never-married,Machine-op-inspct,Not-in-family,White,Male,21.0,United-States,<=50K
24.0,Private,9.0,Never-married,Exec-managerial,Own-child,Black,Female,40.0,United-States,<=50K
22.0,Private,9.0,Divorced,Handlers-cleaners,Own-child,White,Male,40.0,United-States,<=50K
28.0,State-gov,13.0,Married-civ-spouse,Prof-specialty,Husband,White,Male,40.0,United-States,>50K
28.0,Private,13.0,Never-married,Sales,Not-in-family,White,Male,40.0,United-States,<=50K
33.0,Private,7.0,Married-civ-spouse,Craft-repair,Husband,White,Male,,United-States,>50K
21.0,Private,10.0,Never-married,Adm-clerical,Not-in-family,White,Female,27.0,United-States,<=50K
52.0,Private,9.0,Married-civ-spouse,Machine-op-inspct,Husband,White,Male,40.0,United-States,<=50K
23.0,Private,13.0,Never-married,Sales,Own-child,Asian-Pac-Islander,Male,20.0,United-States,<=50K
42.0,Private,9.0,Married-civ-spouse,Transport-moving,Husband,White,Male,99.0,United-States,<=50K
64.0,Private,9.0,Married-civ-spouse,Adm-clerical,Husband,White,Male,,United-States,>50K
68.0,Self-emp-not-inc,4.0,Married-civ-spouse,Exec-managerial,Husband,White,Male,16.0,United-States,<=50K
30.0,Private,4.0,Never-married,Craft-repair,Not-in-family,White,Male,38.0,United-States,<=50K
